glace,ice,gelo,image/glace.jpg,objet
gomme,rubber,borracha,image/gomme.jpg,objet
guitare,guitar,violao,image/guitare.jpg,objet
hache,axe,machado,image/hache.jpg,objet
hélicoptère,helicopter,helicoptero,image/helicoptere.jpg,objet
horloge,clock,relogio,image/horloge.jpg,objet
imprimante,printer,impressora,image/imprimante.jpg,objet
interrupteur,switch,interruptor,image/interrupteur.jpg,objet
jouet,toy,brinquedo,image/jouet.jpg,objet
journal,newspaper,jornal,image/journal.jpg,objet
lampe,lamp,lampada,image/lampe.jpg,objet
lit,bed,cama,image/lit.png,objet
lunettes,eyeglasses,oculus,image/lunettes.jpg,objet
manette,controller,controlador,image/manette.jpg,objet
marteau,hammer,martelo,image/marteau.jpg,objet
miroir,mirror,espelho,image/miroir.jpg,objet
montres,watches,relógios,image/montres.jpg,objet
mouchoir,handkerchief,lenço,image/mouchoir.jpg,objet
noeud,node,no,image/noeud.jpg,objet
ordinateur,computer,computador,image/ordinateur.jpg,objet
oreiller,pillow,travesseiro,image/oreiller.jpg,objet
papier,paper,papel,image/papier.jpg,objet
parapluie,umbrella,guarda-chuva,image/parapluie.jpg,objet
piano,piano,piano,image/piano.jpg,objet
pile,pile,pilha,image/pile.jpg,objet
pinceau,brush,escovar,image/pinceau.jpg,objet
plume,feather,pena,image/plume.jpg,objet
portable,mobile,telemovel,image/portable.jpg,objet
poubelle,trash can,cesto de lixo,image/poubelle.jpg,objet
porte,gate,portao,image/porte.jpg,objet
radiateur,radiator,radiador,image/radiateur.jpg,objet
raquette,racket,raquete,image/raquette.jpg,objet
robot,robot,robo,image/robot.jpg,objet
roue,wheel,roda,image/roue.jpg,objet
roller,roller,patins,image/roller.jpg,objet
sac,bag,sacola,image/sac.jpg,objet
savon,soap,sabao,image/savon.jpg,objet
serviette,towel,toalha,image/serviette.jpg,objet
sucette,lollipop,chupeta,image/sucette.jpg,objet
table,table,tabela,image/table.png,objet
tapis,carpet,tapete,image/tapis.jpg,objet
tournevis,screwdriver,chave de fenda,image/tournevis.jpg,objet
tracteur,tractor,trator,image/tracteur.jpg,objet
yacht,yacht,iate,image/yacht.jpg,objet
valise,suitcase,mala,image/valise.jpg,objet
vélo,bike,bicicleta,image/velo.jpg,objet
voiture,car,carro,image/voiture.jpg,objet
volant,steering wheel,volante,image/volant.jpg,objet
vis,screw,parafuso,image/vis.jpg,objet
